x,y,z,yaw,velocity,change_flag
0.6835,-0.4543,-0.0328,-0.1607,0,0
1.7121,-0.6055,-0.0286,-0.075,1.8609,0
2.7803,-0.6933,-0.0258,-0.0889,4.0119,0
3.7881,-0.7665,-0.0374,-0.0883,2.0161,0
4.8497,-0.8607,-0.0758,-0.0844,3.002,0
5.8472,-0.9759,-0.0417,-0.0845,4.4134,0
6.8801,-1.0704,-0.027,-0.0922,4.1227,0
7.881,-1.1894,-0.0941,-0.1061,1.5129,0
8.8781,-1.2751,-0.1065,0.23,1.5662,0
9.8641,-1.0784,-0.0785,0.244,2.0776,0
10.8753,-0.9004,-0.0541,0.1161,2.6807,0
11.9125,-0.9861,-0.0331,-0.2142,2.4394,0
12.9299,-1.0622,-0.0553,0.0327,1.2743,0
13.9543,-1.0391,-0.0464,0.042,2.7573,0
14.9662,-0.9452,-0.0855,0.0518,2.2166,0
15.9953,-0.9252,-0.0627,0.0345,1.9258,0
17,-0.9143,-0.1173,0.044,3.1338,0
18.0038,-0.8399,-0.1237,0.0398,2.906,0
19.0361,-0.8054,-0.1248,0.0428,3.8421,0
20.0357,-0.7756,-0.1043,0.0319,1.5324,0
21.0399,-0.7965,-0.0646,0.0561,2.2596,0
21.8885,-0.2594,-0.0661,0.4468,8.1815,0
22.2131,0.6949,-0.0173,1.4287,2.0794,0
22.3936,1.7466,0.0424,1.4118,2.4433,0
22.5708,2.789,0.1192,1.4122,2.6326,0
22.7279,3.8131,0.1513,1.407,1.4937,0
22.7866,4.83,0.2417,1.6753,1.7275,0
22.6818,5.8349,0.2616,1.6754,2.7267,0
22.6024,6.8353,0.3012,1.6828,3.4599,0
22.4851,7.8725,0.4234,1.6698,1.8507,0
22.4147,8.9015,0.442,1.6539,2.8284,0
22.2955,9.9614,0.4506,1.6629,3.9434,0
22.1856,10.9715,0.5274,1.6569,2.9977,0
22.1097,11.9935,0.5605,1.6217,1.2324,0
22.1401,13.0617,0.6308,1.5521,3.8907,0
22.1691,14.0779,0.7356,1.5636,2.498,0
22.2817,15.0933,0.7497,1.5152,3.1882,0
22.3203,16.1154,0.8302,1.5315,1.5636,0
22.3425,17.1155,0.8771,1.535,0.6232,0
21.4699,17.6068,0.9312,3.0928,2.9186,0
20.4705,17.6499,0.9346,3.089,2.7502,0
19.4771,17.7935,0.9579,3.0501,3.4648,0
18.4374,17.859,0.9314,-3.0506,4.3113,0
17.4105,17.8289,1.0463,-3.0523,6.3785,0
16.3597,17.7307,1.0682,-3.0553,4.601,0
15.3229,17.6356,1.0964,-3.0619,5.4785,0
14.3149,17.5606,1.1042,-3.0593,4.7842,0
13.3072,17.5858,1.1803,-3.0915,4.7685,0
12.2376,17.5731,1.215,-3.1079,2.7221,0
11.1711,17.4976,1.1978,-3.1091,3.2581,0
10.1321,17.5785,1.196,-3.1096,8.1898,0
9.1321,17.5522,1.3456,-3.1184,6.7308,0
8.0668,17.5035,1.2524,-3.1316,2.8799,0
7.0613,17.5843,1.3251,-3.1342,2.6696,0
6.0592,17.6176,1.3782,-3.1404,4.5447,0
5.0396,17.6808,1.3981,-3.1395,2.0509,0
4.0373,17.7239,1.4341,-3.1207,1.7333,0
3.019,17.7127,1.4595,-3.1035,3.7703,0
2.0019,17.6764,1.4162,-3.1002,3.809,0
0.923,17.6289,1.4643,-3.067,3.4042,0
-0.1169,17.6433,1.4745,-3.0781,5.1253,0
-1.1397,17.4886,1.5216,-3.0723,2.0445,0
-2.1189,17.7167,1.6321,3.0107,1.8868,0
-3.1629,17.8891,1.6262,3.0113,2.8041,0
-4.1891,17.9538,1.7542,-3.0553,2.685,0
-5.204,17.8902,1.7271,-3.0755,3.3448,0
-6.2242,17.7944,1.7164,-3.0707,1.3058,0
-7.2312,17.7703,1.8227,-3.0779,5.1581,0
-8.2506,17.6754,1.8144,-3.0589,4.0489,0
-9.2661,17.6201,1.8235,-3.0728,2.2965,0
-10.2782,17.7124,1.7769,3.0116,1.8861,0
-11.3275,17.8808,1.8994,2.9954,3.3931,0
-12.4071,18.032,1.932,3.1264,3.9856,0
-13.6144,18.002,1.9512,3.1101,10.9554,0
-14.6612,18.0407,2.1454,3.1045,6.1939,0
-15.7181,18.0756,2.136,3.0984,7.0288,0
-16.7938,18.1594,2.0095,3.0968,5.7839,0
-17.8043,18.1562,2.1826,3.0898,2.4842,0
-18.832,18.2492,2.2822,3.0724,4.7279,0
-19.8852,18.3266,2.2763,3.0839,2.122,0
-20.8964,18.4123,2.3438,-3.01,1.7027,0
-21.9018,18.3495,2.3654,-2.7947,2.7587,0
-22.8871,18.0618,2.3103,-2.8479,3.0993,0
-23.8922,18.0198,2.3515,-3.0671,3.9569,0
-24.9097,17.935,2.467,-3.0856,3.8473,0
-25.9694,17.9192,2.5254,3.1071,6.0517,0
-26.9965,17.9997,2.4766,3.1103,2.406,0
-28.0149,18.0835,2.6044,3.1006,3.6098,0
-29.0297,18.1297,2.5658,3.0857,3.7914,0
-30.0902,18.1694,2.597,3.079,3.0821,0
-31.1406,18.1707,2.687,3.0913,4.7181,0
-32.1547,18.2128,2.709,3.0936,1.6752,0
-33.2486,18.2867,2.7359,3.103,4.3755,0
-34.26,18.3582,2.8196,3.0955,1.3203,0
-35.2617,18.4314,2.8351,3.09,3.0737,0
-36.2811,18.4632,2.8753,-3.0967,2.2321,0
-37.3626,18.4305,2.8972,-3.1166,4.9961,0
-38.4207,18.4037,2.987,-3.1012,3.0246,0
-38.5946,17.3659,2.8975,-1.6635,2.3489,0
-38.7386,16.3461,2.8143,-1.6741,2.218,0
-38.8783,15.3394,2.6415,-1.679,1.501,0
-38.9672,14.305,2.5845,-1.6706,3.5465,0
-39.0737,13.2792,2.4175,-1.6603,2.7591,0
-39.1514,12.2302,2.3238,-1.6561,2.9844,0
-39.2336,11.1988,2.2557,-1.6474,3.9261,0
-39.2964,10.1752,2.0756,-1.6348,2.3129,0
-39.3999,9.0962,1.968,-1.6348,3.7246,0
-39.4944,8.0369,1.86,-1.6179,3.7345,0
-39.5954,6.922,1.6845,-1.6285,5.7263,0
-39.6543,5.8955,1.599,-1.6344,3.7834,0
-39.6986,4.8627,1.5351,-1.6018,1.8171,0
-39.6661,3.7941,1.3548,-1.4774,2.7891,0
-39.5876,2.7349,1.2597,-1.4848,3.1995,0
-39.4261,1.7074,1.1262,-1.4895,3.3311,0
-39.2925,0.6943,0.9953,-1.3234,2.2109,0
-38.4326,0.1728,0.8858,-0.4788,2.4176,0
-37.4481,-0.0343,0.8005,-0.0988,2.5416,0
-36.4167,-0.1708,0.7885,-0.087,4.0512,0
-35.3835,-0.3151,0.7209,-0.0755,3.2789,0
-34.388,-0.532,0.6907,-0.0152,3.5668,0
-33.3849,-0.4384,0.6219,0.0208,3.9331,0
-32.3768,-0.4198,0.6122,0.0172,3.7941,0
-31.363,-0.4052,0.6127,0.0095,3.5483,0
-30.3499,-0.3989,0.5805,0.0053,5.7921,0
-29.3442,-0.4336,0.6017,-0.0052,1.1299,0
-28.2954,-0.4783,0.5108,-0.0073,4.5809,0
-27.2776,-0.5289,0.4958,-0.0228,3.0643,0
-26.2731,-0.5653,0.5224,-0.0255,2.7331,0
-25.2623,-0.5968,0.4469,-0.0273,2.2819,0
-24.237,-0.6604,0.4559,-0.0237,2.5735,0
-23.1585,-0.5499,0.4262,0.1257,3.261,0
-22.057,-0.4269,0.3295,0.1099,5.5678,0
-21.0054,-0.3193,0.3007,0.0889,5.2569,0
-19.9912,-0.2079,0.3345,0.0738,2.4505,0
-18.9183,-0.1701,0.2969,0.0624,7.4161,0
-17.8619,-0.0834,0.3827,0.0674,4.1391,0
-16.8336,-0.0499,0.3283,0.0485,3.2934,0
-15.7876,-0.0145,0.2666,-0.0028,3.1798,0
-14.7242,-0.0805,0.2493,0.0068,5.5287,0
-13.6489,-0.047,0.197,-0.0023,4.6228,0
-12.4603,-0.054,0.2318,-0.0075,6.8617,0
-11.4057,-0.086,0.1092,-0.0138,7.2854,0
-10.3412,-0.1404,0.1857,-0.0118,6.0422,0
-9.3159,-0.1669,0.1044,-0.0143,2.0016,0
-8.2396,-0.2576,0.1312,-0.013,4.9765,0
-7.2163,-0.2988,0.0851,-0.0119,2.1789,0
-6.1743,-0.3217,0.0686,-0.0307,2.8392,0
-5.1744,-0.4063,0.1176,-0.0339,2.4866,0
-4.1127,-0.4543,0.0994,-0.0317,3.4808,0
-3.0385,-0.4779,0.0498,-0.042,3.6163,0
-2.0271,-0.5513,0.0105,-0.0547,2.9128,0
-1.0151,-0.6404,0.0763,-0.0661,4.0198,0
-0.0075,-0.6474,0.02,-0.0634,2.5347,0
1.7121,-0.6455,-0.0286,-0.075,1.8609,0
2.7803,-0.6933,-0.0258,-0.0889,4.0119,0
3.7881,-0.7665,-0.0374,-0.0883,2.0161,0
4.8497,-0.8607,-0.0758,-0.0844,3.002,0
5.8472,-0.9759,-0.0417,-0.0845,4.4134,0
6.8801,-1.0704,-0.027,-0.0922,4.1227,0
7.881,-1.1894,-0.0941,-0.1061,1.5129,0
8.8781,-1.2751,-0.1065,0.23,1.5662,0
9.8641,-1.0784,-0.0785,0.244,2.0776,0
10.8753,-0.9004,-0.0541,0.1161,2.6807,0
11.9125,-0.9861,-0.0331,-0.2142,2.4394,0
12.9299,-1.0622,-0.0553,0.0327,1.2743,0
13.9543,-1.0391,-0.0464,0.042,2.7573,0
14.9662,-0.9452,-0.0855,0.0518,2.2166,0
15.9953,-0.9252,-0.0627,0.0345,1.9258,0
17,-0.9143,-0.1173,0.044,3.1338,0
18.0038,-0.8399,-0.1237,0.0398,2.906,0
19.0361,-0.8054,-0.1248,0.0428,3.8421,0
20.0357,-0.7756,-0.1043,0.0319,1.5324,0
21.0399,-0.7965,-0.0646,0.0561,2.2596,0
21.8885,-0.2594,-0.0661,0.4468,8.1815,0
22.2131,0.6949,-0.0173,1.4287,2.0794,0
22.3936,1.7466,0.0424,1.4118,2.4433,0
22.5708,2.789,0.1192,1.4122,2.6326,0
22.7279,3.8131,0.1513,1.407,1.4937,0
22.7866,4.83,0.2417,1.6753,1.7275,0
22.6818,5.8349,0.2616,1.6754,2.7267,0
22.6024,6.8353,0.3012,1.6828,3.4599,0
22.4851,7.8725,0.4234,1.6698,1.8507,0
22.4147,8.9015,0.442,1.6539,2.8284,0
22.2955,9.9614,0.4506,1.6629,3.9434,0
22.1856,10.9715,0.5274,1.6569,2.9977,0
22.1097,11.9935,0.5605,1.6217,1.2324,0
22.1401,13.0617,0.6308,1.5521,3.8907,0
22.1691,14.0779,0.7356,1.5636,2.498,0
22.2817,15.0933,0.7497,1.5152,3.1882,0
22.3203,16.1154,0.8302,1.5315,1.5636,0
22.3425,17.1155,0.8771,1.535,0.6232,0
21.4699,17.6068,0.9312,3.0928,2.9186,0
20.4705,17.6499,0.9346,3.089,2.7502,0
19.4771,17.7935,0.9579,3.0501,3.4648,0
18.4374,17.859,0.9314,-3.0506,4.3113,0
17.4105,17.8289,1.0463,-3.0523,6.3785,0
16.3597,17.7307,1.0682,-3.0553,4.601,0
15.3229,17.6356,1.0964,-3.0619,5.4785,0
14.3149,17.5606,1.1042,-3.0593,4.7842,0
13.3072,17.5858,1.1803,-3.0915,4.7685,0
12.2376,17.5731,1.215,-3.1079,2.7221,0
11.1711,17.4976,1.1978,-3.1091,3.2581,0
10.1321,17.5785,1.196,-3.1096,8.1898,0
9.1321,17.5522,1.3456,-3.1184,6.7308,0
8.0668,17.5035,1.2524,-3.1316,2.8799,0
7.0613,17.5843,1.3251,-3.1342,2.6696,0
6.0592,17.6176,1.3782,-3.1404,4.5447,0
5.0396,17.6808,1.3981,-3.1395,2.0509,0
4.0373,17.7239,1.4341,-3.1207,1.7333,0
3.019,17.7127,1.4595,-3.1035,3.7703,0
2.0019,17.6764,1.4162,-3.1002,3.809,0
0.923,17.6289,1.4643,-3.067,3.4042,0
-0.1169,17.6433,1.4745,-3.0781,5.1253,0
-1.1397,17.4886,1.5216,-3.0723,2.0445,0
-2.1189,17.7167,1.6321,3.0107,1.8868,0
-3.1629,17.8891,1.6262,3.0113,2.8041,0
-4.1891,17.9538,1.7542,-3.0553,2.685,0
-5.204,17.8902,1.7271,-3.0755,3.3448,0
-6.2242,17.7944,1.7164,-3.0707,1.3058,0
-7.2312,17.7703,1.8227,-3.0779,5.1581,0
-8.2506,17.6754,1.8144,-3.0589,4.0489,0
-9.2661,17.6201,1.8235,-3.0728,2.2965,0
-10.2782,17.7124,1.7769,3.0116,1.8861,0
-11.3275,17.8808,1.8994,2.9954,3.3931,0
-12.4071,18.032,1.932,3.1264,3.9856,0
-13.6144,18.002,1.9512,3.1101,10.9554,0
-14.6612,18.0407,2.1454,3.1045,6.1939,0
-15.7181,18.0756,2.136,3.0984,7.0288,0
-16.7938,18.1594,2.0095,3.0968,5.7839,0
-17.8043,18.1562,2.1826,3.0898,2.4842,0
-18.832,18.2492,2.2822,3.0724,4.7279,0
-19.8852,18.3266,2.2763,3.0839,2.122,0
-20.8964,18.4123,2.3438,-3.01,1.7027,0
-21.9018,18.3495,2.3654,-2.7947,2.7587,0
-22.8871,18.0618,2.3103,-2.8479,3.0993,0
-23.8922,18.0198,2.3515,-3.0671,3.9569,0
-24.9097,17.935,2.467,-3.0856,3.8473,0
-25.9694,17.9192,2.5254,3.1071,6.0517,0
-26.9965,17.9997,2.4766,3.1103,2.406,0
-28.0149,18.0835,2.6044,3.1006,3.6098,0
-29.0297,18.1297,2.5658,3.0857,3.7914,0
-30.0902,18.1694,2.597,3.079,3.0821,0
-31.1406,18.1707,2.687,3.0913,4.7181,0
-32.1547,18.2128,2.709,3.0936,1.6752,0
-33.2486,18.2867,2.7359,3.103,4.3755,0
-34.26,18.3582,2.8196,3.0955,1.3203,0
-35.2617,18.4314,2.8351,3.09,3.0737,0
-36.2811,18.4632,2.8753,-3.0967,2.2321,0
-37.3626,18.4305,2.8972,-3.1166,4.9961,0
-38.4207,18.4037,2.987,-3.1012,3.0246,0
-38.5946,17.3659,2.8975,-1.6635,2.3489,0
-38.7386,16.3461,2.8143,-1.6741,2.218,0
-38.8783,15.3394,2.6415,-1.679,1.501,0
-38.9672,14.305,2.5845,-1.6706,3.5465,0
-39.0737,13.2792,2.4175,-1.6603,2.7591,0
-39.1514,12.2302,2.3238,-1.6561,2.9844,0
-39.2336,11.1988,2.2557,-1.6474,3.9261,0
-39.2964,10.1752,2.0756,-1.6348,2.3129,0
-39.3999,9.0962,1.968,-1.6348,3.7246,0
-39.4944,8.0369,1.86,-1.6179,3.7345,0
-39.5954,6.922,1.6845,-1.6285,5.7263,0
-39.6543,5.8955,1.599,-1.6344,3.7834,0
-39.6986,4.8627,1.5351,-1.6018,1.8171,0
-39.6661,3.7941,1.3548,-1.4774,2.7891,0
-39.5876,2.7349,1.2597,-1.4848,3.1995,0
-39.4261,1.7074,1.1262,-1.4895,3.3311,0
-39.2925,0.6943,0.9953,-1.3234,2.2109,0
-38.4326,0.1728,0.8858,-0.4788,2.4176,0
-37.4481,-0.0343,0.8005,-0.0988,2.5416,0
-36.4167,-0.1708,0.7885,-0.087,4.0512,0
-35.3835,-0.3151,0.7209,-0.0755,3.2789,0
-34.388,-0.532,0.6907,-0.0152,3.5668,0
-33.3849,-0.4384,0.6219,0.0208,3.9331,0
-32.3768,-0.4198,0.6122,0.0172,3.7941,0
-31.363,-0.4052,0.6127,0.0095,3.5483,0
-30.3499,-0.3989,0.5805,0.0053,5.7921,0
-29.3442,-0.4336,0.6017,-0.0052,1.1299,0
-28.2954,-0.4783,0.5108,-0.0073,4.5809,0
-27.2776,-0.5289,0.4958,-0.0228,3.0643,0
-26.2731,-0.5653,0.5224,-0.0255,2.7331,0
-25.2623,-0.5968,0.4469,-0.0273,2.2819,0
-24.237,-0.6604,0.4559,-0.0237,2.5735,0
-23.1585,-0.5499,0.4262,0.1257,3.261,0
-22.057,-0.4269,0.3295,0.1099,5.5678,0
-21.0054,-0.3193,0.3007,0.0889,5.2569,0
-19.9912,-0.2079,0.3345,0.0738,2.4505,0
-18.9183,-0.1701,0.2969,0.0624,7.4161,0
-17.8619,-0.0834,0.3827,0.0674,4.1391,0
-16.8336,-0.0499,0.3283,0.0485,3.2934,0
-15.7876,-0.0145,0.2666,-0.0028,3.1798,0
-14.7242,-0.0805,0.2493,0.0068,5.5287,0
-13.6489,-0.047,0.197,-0.0023,4.6228,0
-12.4603,-0.054,0.2318,-0.0075,6.8617,0
-11.4057,-0.086,0.1092,-0.0138,7.2854,0
-10.3412,-0.1404,0.1857,-0.0118,6.0422,0
-9.3159,-0.1669,0.1044,-0.0143,2.0016,0
-8.2396,-0.2576,0.1312,-0.013,4.9765,0
-7.2163,-0.2988,0.0851,-0.0119,2.1789,0
-6.1743,-0.3217,0.0686,-0.0307,2.8392,0
-5.1744,-0.4063,0.1176,-0.0339,2.4866,0
-4.1127,-0.4543,0.0994,-0.0317,3.4808,0
-3.0385,-0.4779,0.0498,-0.042,3.6163,0
-2.0271,-0.5513,0.0105,-0.0547,2.9128,0
-1.0151,-0.6404,0.0763,-0.0661,4.0198,0
1.7121,-0.6455,-0.0286,-0.075,1.8609,0
2.7803,-0.6933,-0.0258,-0.0889,4.0119,0
3.7881,-0.7665,-0.0374,-0.0883,2.0161,0
4.8497,-0.8607,-0.0758,-0.0844,3.002,0
5.8472,-0.9759,-0.0417,-0.0845,4.4134,0
6.8801,-1.0704,-0.027,-0.0922,4.1227,0
7.881,-1.1894,-0.0941,-0.1061,1.5129,0
8.8781,-1.2751,-0.1065,0.23,1.5662,0
9.8641,-1.0784,-0.0785,0.244,2.0776,0
10.8753,-0.9004,-0.0541,0.1161,2.6807,0
11.9125,-0.9861,-0.0331,-0.2142,2.4394,0
12.9299,-1.0622,-0.0553,0.0327,1.2743,0
13.9543,-1.0391,-0.0464,0.042,2.7573,0
14.9662,-0.9452,-0.0855,0.0518,2.2166,0
15.9953,-0.9252,-0.0627,0.0345,1.9258,0
17,-0.9143,-0.1173,0.044,3.1338,0
18.0038,-0.8399,-0.1237,0.0398,2.906,0
19.0361,-0.8054,-0.1248,0.0428,3.8421,0
20.0357,-0.7756,-0.1043,0.0319,1.5324,0
21.0399,-0.7965,-0.0646,0.0561,2.2596,0
21.8885,-0.2594,-0.0661,0.4468,8.1815,0
22.2131,0.6949,-0.0173,1.4287,2.0794,0
22.3936,1.7466,0.0424,1.4118,2.4433,0
22.5708,2.789,0.1192,1.4122,2.6326,0
22.7279,3.8131,0.1513,1.407,1.4937,0
22.7866,4.83,0.2417,1.6753,1.7275,0
22.6818,5.8349,0.2616,1.6754,2.7267,0
22.6024,6.8353,0.3012,1.6828,3.4599,0
22.4851,7.8725,0.4234,1.6698,1.8507,0
22.4147,8.9015,0.442,1.6539,2.8284,0
22.2955,9.9614,0.4506,1.6629,3.9434,0
22.1856,10.9715,0.5274,1.6569,2.9977,0
22.1097,11.9935,0.5605,1.6217,1.2324,0
22.1401,13.0617,0.6308,1.5521,3.8907,0
22.1691,14.0779,0.7356,1.5636,2.498,0
22.2817,15.0933,0.7497,1.5152,3.1882,0
22.3203,16.1154,0.8302,1.5315,1.5636,0
22.3425,17.1155,0.8771,1.535,0.6232,0
21.4699,17.6068,0.9312,3.0928,2.9186,0
20.4705,17.6499,0.9346,3.089,2.7502,0
19.4771,17.7935,0.9579,3.0501,3.4648,0
18.4374,17.859,0.9314,-3.0506,4.3113,0
17.4105,17.8289,1.0463,-3.0523,6.3785,0
16.3597,17.7307,1.0682,-3.0553,4.601,0
15.3229,17.6356,1.0964,-3.0619,5.4785,0
14.3149,17.5606,1.1042,-3.0593,4.7842,0
13.3072,17.5858,1.1803,-3.0915,4.7685,0
12.2376,17.5731,1.215,-3.1079,2.7221,0
11.1711,17.4976,1.1978,-3.1091,3.2581,0
10.1321,17.5785,1.196,-3.1096,8.1898,0
9.1321,17.5522,1.3456,-3.1184,6.7308,0
8.0668,17.5035,1.2524,-3.1316,2.8799,0
7.0613,17.5843,1.3251,-3.1342,2.6696,0
6.0592,17.6176,1.3782,-3.1404,4.5447,0
5.0396,17.6808,1.3981,-3.1395,2.0509,0
4.0373,17.7239,1.4341,-3.1207,1.7333,0
3.019,17.7127,1.4595,-3.1035,3.7703,0
2.0019,17.6764,1.4162,-3.1002,3.809,0
0.923,17.6289,1.4643,-3.067,3.4042,0
-0.1169,17.6433,1.4745,-3.0781,5.1253,0
-1.1397,17.4886,1.5216,-3.0723,2.0445,0
-2.1189,17.7167,1.6321,3.0107,1.8868,0
-3.1629,17.8891,1.6262,3.0113,2.8041,0
-4.1891,17.9538,1.7542,-3.0553,2.685,0
-5.204,17.8902,1.7271,-3.0755,3.3448,0
-6.2242,17.7944,1.7164,-3.0707,1.3058,0
-7.2312,17.7703,1.8227,-3.0779,5.1581,0
-8.2506,17.6754,1.8144,-3.0589,4.0489,0
-9.2661,17.6201,1.8235,-3.0728,2.2965,0
-10.2782,17.7124,1.7769,3.0116,1.8861,0
-11.3275,17.8808,1.8994,2.9954,3.3931,0
-12.4071,18.032,1.932,3.1264,3.9856,0
-13.6144,18.002,1.9512,3.1101,10.9554,0
-14.6612,18.0407,2.1454,3.1045,6.1939,0
-15.7181,18.0756,2.136,3.0984,7.0288,0
-16.7938,18.1594,2.0095,3.0968,5.7839,0
-17.8043,18.1562,2.1826,3.0898,2.4842,0
-18.832,18.2492,2.2822,3.0724,4.7279,0
-19.8852,18.3266,2.2763,3.0839,2.122,0
-20.8964,18.4123,2.3438,-3.01,1.7027,0
-21.9018,18.3495,2.3654,-2.7947,2.7587,0
-22.8871,18.0618,2.3103,-2.8479,3.0993,0
-23.8922,18.0198,2.3515,-3.0671,3.9569,0
-24.9097,17.935,2.467,-3.0856,3.8473,0
-25.9694,17.9192,2.5254,3.1071,6.0517,0
-26.9965,17.9997,2.4766,3.1103,2.406,0
-28.0149,18.0835,2.6044,3.1006,3.6098,0
-29.0297,18.1297,2.5658,3.0857,3.7914,0
-30.0902,18.1694,2.597,3.079,3.0821,0
-31.1406,18.1707,2.687,3.0913,4.7181,0
-32.1547,18.2128,2.709,3.0936,1.6752,0
-33.2486,18.2867,2.7359,3.103,4.3755,0
-34.26,18.3582,2.8196,3.0955,1.3203,0
-35.2617,18.4314,2.8351,3.09,3.0737,0
-36.2811,18.4632,2.8753,-3.0967,2.2321,0
-37.3626,18.4305,2.8972,-3.1166,4.9961,0
-38.4207,18.4037,2.987,-3.1012,3.0246,0
-38.5946,17.3659,2.8975,-1.6635,2.3489,0
-38.7386,16.3461,2.8143,-1.6741,2.218,0
-38.8783,15.3394,2.6415,-1.679,1.501,0
-38.9672,14.305,2.5845,-1.6706,3.5465,0
-39.0737,13.2792,2.4175,-1.6603,2.7591,0
-39.1514,12.2302,2.3238,-1.6561,2.9844,0
-39.2336,11.1988,2.2557,-1.6474,3.9261,0
-39.2964,10.1752,2.0756,-1.6348,2.3129,0
-39.3999,9.0962,1.968,-1.6348,3.7246,0
-39.4944,8.0369,1.86,-1.6179,3.7345,0
-39.5954,6.922,1.6845,-1.6285,5.7263,0
-39.6543,5.8955,1.599,-1.6344,3.7834,0
-39.6986,4.8627,1.5351,-1.6018,1.8171,0
-39.6661,3.7941,1.3548,-1.4774,2.7891,0
-39.5876,2.7349,1.2597,-1.4848,3.1995,0
-39.4261,1.7074,1.1262,-1.4895,3.3311,0
-39.2925,0.6943,0.9953,-1.3234,2.2109,0
-38.4326,0.1728,0.8858,-0.4788,2.4176,0
-37.4481,-0.0343,0.8005,-0.0988,2.5416,0
-36.4167,-0.1708,0.7885,-0.087,4.0512,0
-35.3835,-0.3151,0.7209,-0.0755,3.2789,0
-34.388,-0.532,0.6907,-0.0152,3.5668,0
-33.3849,-0.4384,0.6219,0.0208,3.9331,0
-32.3768,-0.4198,0.6122,0.0172,3.7941,0
-31.363,-0.4052,0.6127,0.0095,3.5483,0
-30.3499,-0.3989,0.5805,0.0053,5.7921,0
-29.3442,-0.4336,0.6017,-0.0052,1.1299,0
-28.2954,-0.4783,0.5108,-0.0073,4.5809,0
-27.2776,-0.5289,0.4958,-0.0228,3.0643,0
-26.2731,-0.5653,0.5224,-0.0255,2.7331,0
-25.2623,-0.5968,0.4469,-0.0273,2.2819,0
-24.237,-0.6604,0.4559,-0.0237,2.5735,0
-23.1585,-0.5499,0.4262,0.1257,3.261,0
-22.057,-0.4269,0.3295,0.1099,5.5678,0
-21.0054,-0.3193,0.3007,0.0889,5.2569,0
-19.9912,-0.2079,0.3345,0.0738,2.4505,0
-18.9183,-0.1701,0.2969,0.0624,7.4161,0
-17.8619,-0.0834,0.3827,0.0674,4.1391,0
-16.8336,-0.0499,0.3283,0.0485,3.2934,0
-15.7876,-0.0145,0.2666,-0.0028,3.1798,0
-14.7242,-0.0805,0.2493,0.0068,5.5287,0
-13.6489,-0.047,0.197,-0.0023,4.6228,0
-12.4603,-0.054,0.2318,-0.0075,6.8617,0
-11.4057,-0.086,0.1092,-0.0138,7.2854,0
-10.3412,-0.1404,0.1857,-0.0118,6.0422,0
-9.3159,-0.1669,0.1044,-0.0143,2.0016,0
-8.2396,-0.2576,0.1312,-0.013,4.9765,0
-7.2163,-0.2988,0.0851,-0.0119,2.1789,0
-6.1743,-0.3217,0.0686,-0.0307,2.8392,0
-5.1744,-0.4063,0.1176,-0.0339,2.4866,0
-4.1127,-0.4543,0.0994,-0.0317,3.4808,0
-3.0385,-0.4779,0.0498,-0.042,3.6163,0
-2.0271,-0.5513,0.0105,-0.0547,2.9128,0
-1.0151,-0.6404,0.0763,-0.0661,4.0198,0
0,0,0.02,-0.0634,2.5347,0
